sst_gridpoint,lon,lat,water_temp
"[2754, 4403]",-96.85465959999999,50.3921134,65.55
"[2755, 4402]",-96.87265459999999,50.4101084,65.19
"[2755, 4403]",-96.85465959999999,50.4101084,65.91
"[2755, 4404]",-96.83666459999999,50.4101084,
"[2755, 4405]",-96.81866959999999,50.4101084,
"[2755, 4406]",-96.8006746,50.4101084,67.71
"[2755, 4407]",-96.7826796,50.4101084,
"[2755, 4408]",-96.7646846,50.4101084,
"[2755, 4409]",-96.7466896,50.4101084,
"[2755, 4410]",-96.72869459999998,50.4101084,
"[2755, 4411]",-96.71069959999998,50.4101084,
"[2755, 4412]",-96.69270459999998,50.4101084,
"[2755, 4413]",-96.67470959999999,50.4101084,
"[2756, 4400]",-96.90864459999999,50.4281034,64.83
"[2756, 4401]",-96.89064959999999,50.4281034,65.19
"[2756, 4402]",-96.87265459999999,50.4281034,65.55
"[2756, 4403]",-96.85465959999999,50.4281034,66.63
"[2756, 4404]",-96.83666459999999,50.4281034,66.99
"[2756, 4405]",-96.81866959999999,50.4281034,67.35
"[2756, 4406]",-96.8006746,50.4281034,67.71
"[2756, 4407]",-96.7826796,50.4281034,67.35
"[2756, 4408]",-96.7646846,50.4281034,67.35
"[2756, 4409]",-96.7466896,50.4281034,66.99
"[2756, 4410]",-96.72869459999998,50.4281034,66.63
"[2756, 4411]",-96.71069959999998,50.4281034,66.63
"[2756, 4412]",-96.69270459999998,50.4281034,66.27
"[2756, 4413]",-96.67470959999999,50.4281034,66.27
"[2756, 4414]",-96.65671459999999,50.4281034,66.63
"[2756, 4415]",-96.63871959999999,50.4281034,65.91
"[2757, 4400]",-96.90864459999999,50.4460984,65.19
"[2757, 4401]",-96.89064959999999,50.4460984,65.55
"[2757, 4402]",-96.87265459999999,50.4460984,65.91
"[2757, 4403]",-96.85465959999999,50.4460984,66.63
"[2757, 4404]",-96.83666459999999,50.4460984,67.35
"[2757, 4405]",-96.81866959999999,50.4460984,67.71
"[2757, 4406]",-96.8006746,50.4460984,67.71
"[2757, 4407]",-96.7826796,50.4460984,67.71
"[2757, 4408]",-96.7646846,50.4460984,67.35
"[2757, 4409]",-96.7466896,50.4460984,66.99
"[2757, 4410]",-96.72869459999998,50.4460984,66.63
"[2757, 4411]",-96.71069959999998,50.4460984,66.63
"[2757, 4412]",-96.69270459999998,50.4460984,66.27
"[2757, 4413]",-96.67470959999999,50.4460984,66.27
"[2757, 4414]",-96.65671459999999,50.4460984,66.27
"[2757, 4415]",-96.63871959999999,50.4460984,65.91
"[2757, 4416]",-96.62072459999999,50.4460984,65.55
"[2758, 4400]",-96.90864459999999,50.4640934,65.91
"[2758, 4401]",-96.89064959999999,50.4640934,65.91
"[2758, 4402]",-96.87265459999999,50.4640934,66.27
"[2758, 4403]",-96.85465959999999,50.4640934,66.99
"[2758, 4404]",-96.83666459999999,50.4640934,67.35
"[2758, 4405]",-96.81866959999999,50.4640934,67.71
"[2758, 4406]",-96.8006746,50.4640934,67.71
"[2758, 4407]",-96.7826796,50.4640934,67.71
"[2758, 4408]",-96.7646846,50.4640934,67.35
"[2758, 4409]",-96.7466896,50.4640934,66.99
"[2758, 4410]",-96.72869459999998,50.4640934,66.99
"[2758, 4411]",-96.71069959999998,50.4640934,66.63
"[2758, 4412]",-96.69270459999998,50.4640934,66.27
"[2758, 4413]",-96.67470959999999,50.4640934,66.27
"[2758, 4414]",-96.65671459999999,50.4640934,66.27
"[2758, 4415]",-96.63871959999999,50.4640934,65.91
"[2758, 4416]",-96.62072459999999,50.4640934,65.19
"[2759, 4400]",-96.90864459999999,50.4820884,66.99
"[2759, 4401]",-96.89064959999999,50.4820884,67.35
"[2759, 4402]",-96.87265459999999,50.4820884,67.35
