sst_gridpoint,lon,lat,water_temp
"[2781, 4309]",-98.54618959999999,50.877978399999996,56.91
"[2782, 4292]",-98.85210459999999,50.8959734,55.47
"[2782, 4293]",-98.83410959999999,50.8959734,55.47
"[2782, 4294]",-98.81611459999999,50.8959734,55.47
"[2782, 4295]",-98.79811959999999,50.8959734,55.83
"[2782, 4296]",-98.7801246,50.8959734,55.83
"[2782, 4297]",-98.7621296,50.8959734,56.19
"[2782, 4298]",-98.7441346,50.8959734,56.19
"[2782, 4299]",-98.7261396,50.8959734,56.55
"[2782, 4300]",-98.70814459999998,50.8959734,56.55
"[2783, 4292]",-98.85210459999999,50.9139684,55.47
"[2783, 4293]",-98.83410959999999,50.9139684,55.47
"[2783, 4294]",-98.81611459999999,50.9139684,55.47
"[2783, 4295]",-98.79811959999999,50.9139684,55.83
"[2783, 4296]",-98.7801246,50.9139684,55.83
"[2783, 4297]",-98.7621296,50.9139684,56.19
"[2783, 4298]",-98.7441346,50.9139684,56.19
"[2784, 4292]",-98.85210459999999,50.9319634,55.47
"[2784, 4293]",-98.83410959999999,50.9319634,55.47
"[2784, 4294]",-98.81611459999999,50.9319634,55.47
"[2784, 4295]",-98.79811959999999,50.9319634,55.83
"[2784, 4296]",-98.7801246,50.9319634,55.83
"[2784, 4297]",-98.7621296,50.9319634,55.83
"[2785, 4293]",-98.83410959999999,50.9499584,55.47
"[2785, 4294]",-98.81611459999999,50.9499584,55.47
"[2785, 4295]",-98.79811959999999,50.9499584,55.47
"[2785, 4296]",-98.7801246,50.9499584,55.83
"[2786, 4292]",-98.85210459999999,50.9679534,55.47
"[2786, 4293]",-98.83410959999999,50.9679534,55.47
"[2786, 4295]",-98.79811959999999,50.9679534,55.47
"[2786, 4296]",-98.7801246,50.9679534,55.47
"[2786, 4297]",-98.7621296,50.9679534,55.83
"[2787, 4289]",-98.90608959999999,50.9859484,55.11
"[2787, 4290]",-98.88809459999999,50.9859484,55.47
"[2787, 4291]",-98.87009959999999,50.9859484,55.47
"[2787, 4292]",-98.85210459999999,50.9859484,55.47
"[2787, 4293]",-98.83410959999999,50.9859484,55.47
"[2787, 4294]",-98.81611459999999,50.9859484,55.47
"[2787, 4295]",-98.79811959999999,50.9859484,55.47
"[2787, 4296]",-98.7801246,50.9859484,55.47
"[2788, 4289]",-98.90608959999999,51.0039434,55.47
"[2788, 4290]",-98.88809459999999,51.0039434,55.47
"[2788, 4293]",-98.83410959999999,51.0039434,55.47
"[2788, 4294]",-98.81611459999999,51.0039434,55.47
"[2788, 4295]",-98.79811959999999,51.0039434,55.47
"[2789, 4289]",-98.90608959999999,51.021938399999996,55.83
"[2789, 4293]",-98.83410959999999,51.021938399999996,55.47
"[2789, 4294]",-98.81611459999999,51.021938399999996,55.47
"[2789, 4295]",-98.79811959999999,51.021938399999996,55.47
"[2790, 4286]",-98.96007459999998,51.0399334,57.27
"[2790, 4287]",-98.94207959999999,51.0399334,56.55
"[2790, 4288]",-98.92408459999999,51.0399334,56.55
"[2790, 4289]",-98.90608959999999,51.0399334,56.55
"[2790, 4294]",-98.81611459999999,51.0399334,55.83
"[2790, 4295]",-98.79811959999999,51.0399334,55.83
"[2790, 4296]",-98.7801246,51.0399334,55.83
"[2790, 4297]",-98.7621296,51.0399334,
"[2791, 4286]",-98.96007459999998,51.0579284,58.35
"[2791, 4287]",-98.94207959999999,51.0579284,57.63
"[2791, 4288]",-98.92408459999999,51.0579284,57.63
"[2791, 4289]",-98.90608959999999,51.0579284,57.27
"[2791, 4294]",-98.81611459999999,51.0579284,55.83
"[2791, 4295]",-98.79811959999999,51.0579284,55.83
"[2791, 4296]",-98.7801246,51.0579284,55.83
"[2791, 4297]",-98.7621296,51.0579284,
"[2792, 4286]",-98.96007459999998,51.0759234,58.71
"[2792, 4287]",-98.94207959999999,51.0759234,57.99
"[2792, 4288]",-98.92408459999999,51.0759234,57.99
"[2792, 4294]",-98.81611459999999,51.0759234,55.83
"[2792, 4295]",-98.79811959999999,51.0759234,55.83
"[2792, 4296]",-98.7801246,51.0759234,55.83
"[2792, 4297]",-98.7621296,51.0759234,56.19
"[2793, 4286]",-98.96007459999998,51.0939184,59.43
"[2793, 4294]",-98.81611459999999,51.0939184,56.19
"[2793, 4295]",-98.79811959999999,51.0939184,56.19
"[2793, 4296]",-98.7801246,51.0939184,56.19
"[2793, 4297]",-98.7621296,51.0939184,56.19
"[2793, 4300]",-98.70814459999998,51.0939184,56.19
"[2793, 4301]",-98.69014959999998,51.0939184,56.19
"[2793, 4302]",-98.67215459999998,51.0939184,56.19
"[2794, 4285]",-98.97806959999998,51.1119134,
"[2794, 4292]",-98.85210459999999,51.1119134,56.55
"[2794, 4293]",-98.83410959999999,51.1119134,56.19
"[2794, 4294]",-98.81611459999999,51.1119134,56.19
"[2794, 4295]",-98.79811959999999,51.1119134,56.19
"[2794, 4296]",-98.7801246,51.1119134,56.19
"[2794, 4299]",-98.7261396,51.1119134,56.19
"[2794, 4300]",-98.70814459999998,51.1119134,56.19
"[2794, 4301]",-98.69014959999998,51.1119134,56.19
"[2794, 4302]",-98.67215459999998,51.1119134,56.19
"[2795, 4283]",-99.0140596,51.1299084,55.47
"[2795, 4284]",-98.99606459999998,51.1299084,57.99
"[2795, 4292]",-98.85210459999999,51.1299084,56.19
"[2795, 4293]",-98.83410959999999,51.1299084,56.19
"[2795, 4294]",-98.81611459999999,51.1299084,56.55
"[2795, 4295]",-98.79811959999999,51.1299084,56.55
"[2795, 4296]",-98.7801246,51.1299084,56.55
"[2795, 4297]",-98.7621296,51.1299084,56.55
"[2795, 4298]",-98.7441346,51.1299084,56.55
"[2795, 4299]",-98.7261396,51.1299084,56.55
"[2795, 4300]",-98.70814459999998,51.1299084,56.55
"[2795, 4301]",-98.69014959999998,51.1299084,56.55
"[2796, 4292]",-98.85210459999999,51.1479034,56.55
"[2796, 4293]",-98.83410959999999,51.1479034,56.55
"[2796, 4294]",-98.81611459999999,51.1479034,56.55
"[2796, 4295]",-98.79811959999999,51.1479034,56.91
"[2796, 4296]",-98.7801246,51.1479034,56.91
"[2796, 4297]",-98.7621296,51.1479034,56.91
"[2796, 4298]",-98.7441346,51.1479034,56.91
"[2796, 4299]",-98.7261396,51.1479034,56.91
"[2796, 4300]",-98.70814459999998,51.1479034,56.91
"[2796, 4301]",-98.69014959999998,51.1479034,56.55
"[2796, 4302]",-98.67215459999998,51.1479034,56.55
"[2797, 4292]",-98.85210459999999,51.1658984,56.55
"[2797, 4293]",-98.83410959999999,51.1658984,56.91
"[2797, 4294]",-98.81611459999999,51.1658984,56.91
"[2797, 4295]",-98.79811959999999,51.1658984,56.91
"[2797, 4296]",-98.7801246,51.1658984,57.27
"[2797, 4297]",-98.7621296,51.1658984,57.27
"[2797, 4298]",-98.7441346,51.1658984,57.27
"[2797, 4299]",-98.7261396,51.1658984,57.27
"[2797, 4300]",-98.70814459999998,51.1658984,57.27
"[2797, 4301]",-98.69014959999998,51.1658984,56.91
"[2797, 4302]",-98.67215459999998,51.1658984,56.91
"[2797, 4303]",-98.65415959999999,51.1658984,56.91
"[2798, 4293]",-98.83410959999999,51.1838934,56.91
"[2798, 4294]",-98.81611459999999,51.1838934,57.27
"[2798, 4295]",-98.79811959999999,51.1838934,57.27
"[2798, 4296]",-98.7801246,51.1838934,57.63
"[2798, 4297]",-98.7621296,51.1838934,57.63
"[2798, 4298]",-98.7441346,51.1838934,57.63
"[2798, 4299]",-98.7261396,51.1838934,57.63
"[2798, 4300]",-98.70814459999998,51.1838934,57.27
"[2798, 4301]",-98.69014959999998,51.1838934,57.27
"[2798, 4302]",-98.67215459999998,51.1838934,56.91
"[2798, 4303]",-98.65415959999999,51.1838934,56.91
"[2798, 4304]",-98.63616459999999,51.1838934,56.91
"[2798, 4305]",-98.61816959999999,51.1838934,56.55
"[2798, 4306]",-98.60017459999999,51.1838934,56.55
"[2799, 4293]",-98.83410959999999,51.2018884,56.91
"[2799, 4294]",-98.81611459999999,51.2018884,57.27
"[2799, 4295]",-98.79811959999999,51.2018884,57.63
"[2799, 4296]",-98.7801246,51.2018884,57.63
"[2799, 4297]",-98.7621296,51.2018884,57.99
"[2799, 4298]",-98.7441346,51.2018884,57.99
"[2799, 4299]",-98.7261396,51.2018884,57.99
"[2799, 4300]",-98.70814459999998,51.2018884,57.63
"[2799, 4301]",-98.69014959999998,51.2018884,57.63
"[2799, 4302]",-98.67215459999998,51.2018884,57.27
"[2799, 4303]",-98.65415959999999,51.2018884,56.91
"[2799, 4304]",-98.63616459999999,51.2018884,56.91
"[2799, 4305]",-98.61816959999999,51.2018884,56.91
"[2799, 4306]",-98.60017459999999,51.2018884,56.91
