sst_gridpoint,lon,lat,water_temp
"[2669, 4520]",-94.74924459999998,48.8625384,71.31
"[2669, 4521]",-94.73124959999998,48.8625384,71.67
"[2669, 4522]",-94.71325459999998,48.8625384,71.67
"[2670, 4514]",-94.85721459999999,48.8805334,70.95
"[2670, 4515]",-94.83921959999999,48.8805334,71.31
"[2670, 4516]",-94.8212246,48.8805334,71.31
"[2670, 4517]",-94.8032296,48.8805334,71.31
"[2670, 4518]",-94.7852346,48.8805334,71.31
"[2670, 4519]",-94.7672396,48.8805334,70.95
"[2670, 4520]",-94.74924459999998,48.8805334,71.31
"[2670, 4521]",-94.73124959999998,48.8805334,71.31
"[2670, 4522]",-94.71325459999998,48.8805334,71.67
"[2670, 4523]",-94.69525959999999,48.8805334,72.03
"[2670, 4524]",-94.67726459999999,48.8805334,72.39
"[2671, 4492]",-95.25310459999999,48.8985284,72.39
"[2671, 4493]",-95.23510959999999,48.8985284,72.03
"[2671, 4494]",-95.21711459999999,48.8985284,71.67
"[2671, 4495]",-95.19911959999999,48.8985284,72.03
"[2671, 4496]",-95.18112459999999,48.8985284,72.03
"[2671, 4497]",-95.16312959999999,48.8985284,72.03
"[2671, 4498]",-95.14513459999999,48.8985284,72.39
"[2671, 4499]",-95.12713959999999,48.8985284,72.75
"[2671, 4514]",-94.85721459999999,48.8985284,70.95
"[2671, 4515]",-94.83921959999999,48.8985284,70.95
"[2671, 4516]",-94.8212246,48.8985284,70.95
"[2671, 4517]",-94.8032296,48.8985284,71.31
"[2671, 4518]",-94.7852346,48.8985284,70.95
"[2671, 4519]",-94.7672396,48.8985284,70.95
"[2671, 4520]",-94.74924459999998,48.8985284,71.31
"[2671, 4521]",-94.73124959999998,48.8985284,71.31
"[2671, 4522]",-94.71325459999998,48.8985284,71.31
"[2671, 4523]",-94.69525959999999,48.8985284,71.67
"[2671, 4524]",-94.67726459999999,48.8985284,72.03
"[2671, 4525]",-94.65926959999999,48.8985284,72.39
"[2672, 4490]",-95.28909459999998,48.9165234,
"[2672, 4491]",-95.27109959999999,48.9165234,71.67
"[2672, 4492]",-95.25310459999999,48.9165234,72.39
"[2672, 4493]",-95.23510959999999,48.9165234,72.03
"[2672, 4494]",-95.21711459999999,48.9165234,71.67
"[2672, 4495]",-95.19911959999999,48.9165234,71.67
"[2672, 4496]",-95.18112459999999,48.9165234,71.67
"[2672, 4497]",-95.16312959999999,48.9165234,72.03
"[2672, 4498]",-95.14513459999999,48.9165234,72.03
"[2672, 4499]",-95.12713959999999,48.9165234,72.39
"[2672, 4500]",-95.1091446,48.9165234,72.39
"[2672, 4514]",-94.85721459999999,48.9165234,71.31
"[2672, 4515]",-94.83921959999999,48.9165234,70.95
"[2672, 4516]",-94.8212246,48.9165234,70.95
"[2672, 4517]",-94.8032296,48.9165234,70.95
"[2672, 4518]",-94.7852346,48.9165234,70.95
"[2672, 4519]",-94.7672396,48.9165234,70.95
"[2672, 4520]",-94.74924459999998,48.9165234,70.95
"[2672, 4521]",-94.73124959999998,48.9165234,70.95
"[2672, 4522]",-94.71325459999998,48.9165234,71.31
"[2672, 4523]",-94.69525959999999,48.9165234,71.31
"[2672, 4524]",-94.67726459999999,48.9165234,71.67
"[2672, 4525]",-94.65926959999999,48.9165234,72.03
"[2672, 4526]",-94.64127459999999,48.9165234,72.03
"[2673, 4489]",-95.30708959999998,48.9345184,71.31
"[2673, 4490]",-95.28909459999998,48.9345184,71.67
"[2673, 4491]",-95.27109959999999,48.9345184,71.67
"[2673, 4492]",-95.25310459999999,48.9345184,72.39
"[2673, 4493]",-95.23510959999999,48.9345184,72.03
"[2673, 4494]",-95.21711459999999,48.9345184,72.03
"[2673, 4495]",-95.19911959999999,48.9345184,72.03
"[2673, 4496]",-95.18112459999999,48.9345184,72.03
"[2673, 4497]",-95.16312959999999,48.9345184,72.03
"[2673, 4498]",-95.14513459999999,48.9345184,72.03
"[2673, 4499]",-95.12713959999999,48.9345184,72.03
"[2673, 4500]",-95.1091446,48.9345184,72.39
"[2673, 4501]",-95.0911496,48.9345184,72.39
"[2673, 4512]",-94.89320459999999,48.9345184,71.67
"[2673, 4513]",-94.87520959999999,48.9345184,71.31
"[2673, 4514]",-94.85721459999999,48.9345184,71.31
"[2673, 4515]",-94.83921959999999,48.9345184,70.95
"[2673, 4516]",-94.8212246,48.9345184,70.95
"[2673, 4517]",-94.8032296,48.9345184,70.95
"[2673, 4518]",-94.7852346,48.9345184,70.59
"[2673, 4519]",-94.7672396,48.9345184,70.59
"[2673, 4520]",-94.74924459999998,48.9345184,70.95
"[2673, 4521]",-94.73124959999998,48.9345184,70.95
"[2673, 4522]",-94.71325459999998,48.9345184,70.95
"[2673, 4523]",-94.69525959999999,48.9345184,71.31
"[2673, 4524]",-94.67726459999999,48.9345184,71.31
"[2673, 4525]",-94.65926959999999,48.9345184,71.67
"[2673, 4526]",-94.64127459999999,48.9345184,72.03
"[2673, 4527]",-94.62327959999999,48.9345184,72.39
"[2673, 4528]",-94.60528459999999,48.9345184,72.39
"[2674, 4489]",-95.30708959999998,48.9525134,71.31
"[2674, 4490]",-95.28909459999998,48.9525134,71.67
"[2674, 4491]",-95.27109959999999,48.9525134,71.67
"[2674, 4492]",-95.25310459999999,48.9525134,72.39
"[2674, 4493]",-95.23510959999999,48.9525134,72.03
"[2674, 4494]",-95.21711459999999,48.9525134,72.03
"[2674, 4495]",-95.19911959999999,48.9525134,71.67
"[2674, 4496]",-95.18112459999999,48.9525134,71.67
"[2674, 4497]",-95.16312959999999,48.9525134,71.67
"[2674, 4498]",-95.14513459999999,48.9525134,71.67
"[2674, 4499]",-95.12713959999999,48.9525134,72.03
"[2674, 4500]",-95.1091446,48.9525134,72.03
"[2674, 4501]",-95.0911496,48.9525134,72.39
"[2674, 4502]",-95.0731546,48.9525134,72.39
"[2674, 4512]",-94.89320459999999,48.9525134,71.67
"[2674, 4513]",-94.87520959999999,48.9525134,71.31
"[2674, 4514]",-94.85721459999999,48.9525134,70.95
"[2674, 4515]",-94.83921959999999,48.9525134,70.95
"[2674, 4516]",-94.8212246,48.9525134,70.59
"[2674, 4517]",-94.8032296,48.9525134,70.59
"[2674, 4518]",-94.7852346,48.9525134,70.59
"[2674, 4519]",-94.7672396,48.9525134,70.95
"[2674, 4520]",-94.74924459999998,48.9525134,70.95
"[2674, 4521]",-94.73124959999998,48.9525134,70.95
"[2674, 4522]",-94.71325459999998,48.9525134,70.95
"[2674, 4523]",-94.69525959999999,48.9525134,70.95
"[2674, 4524]",-94.67726459999999,48.9525134,71.31
"[2674, 4525]",-94.65926959999999,48.9525134,71.31
"[2674, 4526]",-94.64127459999999,48.9525134,71.67
"[2674, 4527]",-94.62327959999999,48.9525134,71.67
"[2674, 4528]",-94.60528459999999,48.9525134,72.03
"[2674, 4529]",-94.58728959999999,48.9525134,72.03
"[2674, 4530]",-94.56929459999999,48.9525134,72.03
"[2675, 4489]",-95.30708959999998,48.9705084,71.31
"[2675, 4490]",-95.28909459999998,48.9705084,71.67
"[2675, 4491]",-95.27109959999999,48.9705084,71.67
"[2675, 4492]",-95.25310459999999,48.9705084,72.39
"[2675, 4493]",-95.23510959999999,48.9705084,72.03
"[2675, 4494]",-95.21711459999999,48.9705084,71.67
"[2675, 4495]",-95.19911959999999,48.9705084,71.31
"[2675, 4496]",-95.18112459999999,48.9705084,71.31
"[2675, 4497]",-95.16312959999999,48.9705084,71.31
"[2675, 4498]",-95.14513459999999,48.9705084,71.31
"[2675, 4499]",-95.12713959999999,48.9705084,71.67
"[2675, 4500]",-95.1091446,48.9705084,71.67
"[2675, 4501]",-95.0911496,48.9705084,72.03
"[2675, 4502]",-95.0731546,48.9705084,72.03
"[2675, 4503]",-95.0551596,48.9705084,72.39
"[2675, 4504]",-95.03716459999998,48.9705084,72.39
"[2675, 4505]",-95.01916959999998,48.9705084,72.75
"[2675, 4511]",-94.91119959999999,48.9705084,72.03
"[2675, 4512]",-94.89320459999999,48.9705084,71.67
"[2675, 4513]",-94.87520959999999,48.9705084,71.31
"[2675, 4514]",-94.85721459999999,48.9705084,70.95
"[2675, 4515]",-94.83921959999999,48.9705084,70.95
"[2675, 4516]",-94.8212246,48.9705084,70.59
"[2675, 4517]",-94.8032296,48.9705084,70.59
"[2675, 4518]",-94.7852346,48.9705084,70.95
"[2675, 4519]",-94.7672396,48.9705084,70.95
"[2675, 4520]",-94.74924459999998,48.9705084,70.95
"[2675, 4521]",-94.73124959999998,48.9705084,70.95
"[2675, 4522]",-94.71325459999998,48.9705084,70.95
"[2675, 4523]",-94.69525959999999,48.9705084,70.95
"[2675, 4524]",-94.67726459999999,48.9705084,70.95
"[2675, 4525]",-94.65926959999999,48.9705084,71.31
"[2675, 4526]",-94.64127459999999,48.9705084,71.31
"[2675, 4527]",-94.62327959999999,48.9705084,71.67
"[2675, 4528]",-94.60528459999999,48.9705084,71.67
"[2675, 4529]",-94.58728959999999,48.9705084,71.67
"[2675, 4530]",-94.56929459999999,48.9705084,72.03
"[2675, 4532]",-94.5333046,48.9705084,72.39
"[2675, 4533]",-94.5153096,48.9705084,72.39
"[2675, 4534]",-94.4973146,48.9705084,72.39
"[2676, 4489]",-95.30708959999998,48.9885034,71.31
"[2676, 4490]",-95.28909459999998,48.9885034,71.31
"[2676, 4491]",-95.27109959999999,48.9885034,71.31
"[2676, 4492]",-95.25310459999999,48.9885034,72.03
"[2676, 4493]",-95.23510959999999,48.9885034,71.67
"[2676, 4494]",-95.21711459999999,48.9885034,71.67
"[2676, 4495]",-95.19911959999999,48.9885034,71.67
"[2676, 4496]",-95.18112459999999,48.9885034,71.31
"[2676, 4497]",-95.16312959999999,48.9885034,71.31
"[2676, 4498]",-95.14513459999999,48.9885034,71.31
"[2676, 4499]",-95.12713959999999,48.9885034,71.31
"[2676, 4500]",-95.1091446,48.9885034,71.67
"[2676, 4501]",-95.0911496,48.9885034,71.67
"[2676, 4502]",-95.0731546,48.9885034,71.67
"[2676, 4503]",-95.0551596,48.9885034,72.03
"[2676, 4504]",-95.03716459999998,48.9885034,72.03
"[2676, 4505]",-95.01916959999998,48.9885034,72.03
"[2676, 4506]",-95.00117459999998,48.9885034,72.03
"[2676, 4507]",-94.98317959999999,48.9885034,72.03
"[2676, 4508]",-94.96518459999999,48.9885034,72.03
"[2676, 4509]",-94.94718959999999,48.9885034,72.03
"[2676, 4510]",-94.92919459999999,48.9885034,72.03
"[2676, 4511]",-94.91119959999999,48.9885034,71.67
"[2676, 4512]",-94.89320459999999,48.9885034,71.31
"[2676, 4513]",-94.87520959999999,48.9885034,71.31
"[2676, 4514]",-94.85721459999999,48.9885034,70.95
"[2676, 4515]",-94.83921959999999,48.9885034,70.95
"[2676, 4516]",-94.8212246,48.9885034,70.59
"[2676, 4517]",-94.8032296,48.9885034,70.95
"[2676, 4518]",-94.7852346,48.9885034,70.95
"[2676, 4519]",-94.7672396,48.9885034,70.95
"[2676, 4520]",-94.74924459999998,48.9885034,70.95
"[2676, 4521]",-94.73124959999998,48.9885034,70.95
"[2676, 4522]",-94.71325459999998,48.9885034,70.95
"[2676, 4523]",-94.69525959999999,48.9885034,70.95
"[2676, 4524]",-94.67726459999999,48.9885034,70.95
"[2676, 4525]",-94.65926959999999,48.9885034,70.95
"[2676, 4526]",-94.64127459999999,48.9885034,71.31
"[2676, 4527]",-94.62327959999999,48.9885034,71.31
"[2676, 4528]",-94.60528459999999,48.9885034,71.31
"[2676, 4529]",-94.58728959999999,48.9885034,71.67
"[2676, 4530]",-94.56929459999999,48.9885034,71.67
"[2676, 4531]",-94.5512996,48.9885034,72.03
"[2676, 4532]",-94.5333046,48.9885034,72.03
"[2676, 4533]",-94.5153096,48.9885034,72.39
"[2676, 4534]",-94.4973146,48.9885034,72.39
"[2676, 4535]",-94.47931959999998,48.9885034,72.39
"[2676, 4536]",-94.46132459999998,48.9885034,72.39
"[2677, 4494]",-95.21711459999999,49.0064984,72.03
"[2677, 4495]",-95.19911959999999,49.0064984,71.67
"[2677, 4496]",-95.18112459999999,49.0064984,71.67
"[2677, 4497]",-95.16312959999999,49.0064984,71.67
"[2677, 4498]",-95.14513459999999,49.0064984,71.67
"[2677, 4499]",-95.12713959999999,49.0064984,71.31
"[2677, 4500]",-95.1091446,49.0064984,71.31
"[2677, 4501]",-95.0911496,49.0064984,71.67
"[2677, 4502]",-95.0731546,49.0064984,71.67
"[2677, 4503]",-95.0551596,49.0064984,71.67
"[2677, 4504]",-95.03716459999998,49.0064984,72.03
"[2677, 4505]",-95.01916959999998,49.0064984,72.03
"[2677, 4506]",-95.00117459999998,49.0064984,72.03
"[2677, 4507]",-94.98317959999999,49.0064984,72.03
"[2677, 4508]",-94.96518459999999,49.0064984,71.67
"[2677, 4509]",-94.94718959999999,49.0064984,71.67
"[2677, 4510]",-94.92919459999999,49.0064984,71.67
"[2677, 4511]",-94.91119959999999,49.0064984,71.67
"[2677, 4512]",-94.89320459999999,49.0064984,71.31
"[2677, 4513]",-94.87520959999999,49.0064984,70.95
"[2677, 4514]",-94.85721459999999,49.0064984,70.95
"[2677, 4515]",-94.83921959999999,49.0064984,70.95
"[2677, 4516]",-94.8212246,49.0064984,70.59
"[2677, 4517]",-94.8032296,49.0064984,70.95
"[2677, 4518]",-94.7852346,49.0064984,70.95
"[2677, 4519]",-94.7672396,49.0064984,70.95
"[2677, 4520]",-94.74924459999998,49.0064984,70.95
"[2677, 4521]",-94.73124959999998,49.0064984,70.95
"[2677, 4522]",-94.71325459999998,49.0064984,70.95
"[2677, 4523]",-94.69525959999999,49.0064984,70.95
"[2677, 4524]",-94.67726459999999,49.0064984,71.31
"[2677, 4525]",-94.65926959999999,49.0064984,71.31
"[2677, 4526]",-94.64127459999999,49.0064984,71.31
"[2677, 4527]",-94.62327959999999,49.0064984,71.31
"[2677, 4528]",-94.60528459999999,49.0064984,71.31
"[2677, 4529]",-94.58728959999999,49.0064984,71.67
"[2677, 4530]",-94.56929459999999,49.0064984,71.67
"[2677, 4531]",-94.5512996,49.0064984,71.67
"[2677, 4532]",-94.5333046,49.0064984,72.03
"[2677, 4533]",-94.5153096,49.0064984,72.39
"[2677, 4534]",-94.4973146,49.0064984,72.03
"[2677, 4535]",-94.47931959999998,49.0064984,72.39
"[2677, 4536]",-94.46132459999998,49.0064984,72.39
"[2677, 4537]",-94.44332959999998,49.0064984,72.39
"[2677, 4538]",-94.42533459999999,49.0064984,72.39
"[2678, 4495]",-95.19911959999999,49.0244934,72.03
"[2678, 4496]",-95.18112459999999,49.0244934,72.03
"[2678, 4497]",-95.16312959999999,49.0244934,71.67
"[2678, 4498]",-95.14513459999999,49.0244934,71.67
"[2678, 4499]",-95.12713959999999,49.0244934,71.67
"[2678, 4500]",-95.1091446,49.0244934,71.31
"[2678, 4501]",-95.0911496,49.0244934,71.31
"[2678, 4502]",-95.0731546,49.0244934,71.31
"[2678, 4503]",-95.0551596,49.0244934,71.31
"[2678, 4504]",-95.03716459999998,49.0244934,71.67
"[2678, 4505]",-95.01916959999998,49.0244934,71.31
"[2678, 4506]",-95.00117459999998,49.0244934,71.67
"[2678, 4507]",-94.98317959999999,49.0244934,71.67
"[2678, 4508]",-94.96518459999999,49.0244934,71.31
"[2678, 4509]",-94.94718959999999,49.0244934,71.31
"[2678, 4510]",-94.92919459999999,49.0244934,71.31
"[2678, 4511]",-94.91119959999999,49.0244934,71.31
"[2678, 4512]",-94.89320459999999,49.0244934,70.95
"[2678, 4513]",-94.87520959999999,49.0244934,70.95
"[2678, 4514]",-94.85721459999999,49.0244934,70.95
"[2678, 4515]",-94.83921959999999,49.0244934,70.95
"[2678, 4516]",-94.8212246,49.0244934,70.95
"[2678, 4517]",-94.8032296,49.0244934,70.95
"[2678, 4518]",-94.7852346,49.0244934,70.95
"[2678, 4519]",-94.7672396,49.0244934,70.95
"[2678, 4520]",-94.74924459999998,49.0244934,70.95
"[2678, 4521]",-94.73124959999998,49.0244934,70.95
"[2678, 4522]",-94.71325459999998,49.0244934,71.31
"[2678, 4523]",-94.69525959999999,49.0244934,71.31
"[2678, 4524]",-94.67726459999999,49.0244934,71.31
"[2678, 4525]",-94.65926959999999,49.0244934,71.31
"[2678, 4532]",-94.5333046,49.0244934,72.03
"[2678, 4533]",-94.5153096,49.0244934,72.39
"[2678, 4534]",-94.4973146,49.0244934,72.39
"[2678, 4535]",-94.47931959999998,49.0244934,72.39
"[2678, 4536]",-94.46132459999998,49.0244934,72.39
"[2678, 4537]",-94.44332959999998,49.0244934,72.39
"[2678, 4538]",-94.42533459999999,49.0244934,72.39
"[2678, 4539]",-94.40733959999999,49.0244934,72.39
"[2679, 4494]",-95.21711459999999,49.042488399999996,72.39
"[2679, 4495]",-95.19911959999999,49.042488399999996,72.39
"[2679, 4496]",-95.18112459999999,49.042488399999996,72.03
"[2679, 4497]",-95.16312959999999,49.042488399999996,72.03
"[2679, 4498]",-95.14513459999999,49.042488399999996,71.67
"[2679, 4499]",-95.12713959999999,49.042488399999996,71.67
"[2679, 4500]",-95.1091446,49.042488399999996,71.67
"[2679, 4501]",-95.0911496,49.042488399999996,71.67
"[2679, 4502]",-95.0731546,49.042488399999996,71.31
"[2679, 4503]",-95.0551596,49.042488399999996,71.31
"[2679, 4504]",-95.03716459999998,49.042488399999996,71.31
"[2679, 4505]",-95.01916959999998,49.042488399999996,71.31
"[2679, 4506]",-95.00117459999998,49.042488399999996,70.95
"[2679, 4507]",-94.98317959999999,49.042488399999996,71.31
"[2679, 4508]",-94.96518459999999,49.042488399999996,70.95
"[2679, 4509]",-94.94718959999999,49.042488399999996,71.31
"[2679, 4510]",-94.92919459999999,49.042488399999996,70.95
"[2679, 4511]",-94.91119959999999,49.042488399999996,70.95
"[2679, 4512]",-94.89320459999999,49.042488399999996,70.95
"[2679, 4513]",-94.87520959999999,49.042488399999996,70.95
"[2679, 4514]",-94.85721459999999,49.042488399999996,70.95
"[2679, 4515]",-94.83921959999999,49.042488399999996,70.95
"[2679, 4516]",-94.8212246,49.042488399999996,70.95
"[2679, 4517]",-94.8032296,49.042488399999996,70.95
"[2679, 4518]",-94.7852346,49.042488399999996,70.95
"[2679, 4519]",-94.7672396,49.042488399999996,70.95
"[2679, 4520]",-94.74924459999998,49.042488399999996,70.95
"[2679, 4521]",-94.73124959999998,49.042488399999996,71.31
"[2679, 4522]",-94.71325459999998,49.042488399999996,71.31
"[2679, 4523]",-94.69525959999999,49.042488399999996,71.31
"[2679, 4524]",-94.67726459999999,49.042488399999996,71.31
"[2679, 4525]",-94.65926959999999,49.042488399999996,71.31
"[2679, 4526]",-94.64127459999999,49.042488399999996,71.31
"[2679, 4533]",-94.5153096,49.042488399999996,72.39
"[2679, 4534]",-94.4973146,49.042488399999996,72.39
"[2679, 4535]",-94.47931959999998,49.042488399999996,72.39
"[2679, 4536]",-94.46132459999998,49.042488399999996,72.75
"[2679, 4537]",-94.44332959999998,49.042488399999996,72.39
"[2679, 4538]",-94.42533459999999,49.042488399999996,72.39
"[2679, 4539]",-94.40733959999999,49.042488399999996,72.39
"[2679, 4540]",-94.38934459999999,49.042488399999996,72.39
"[2680, 4492]",-95.25310459999999,49.0604834,72.39
"[2680, 4493]",-95.23510959999999,49.0604834,72.39
"[2680, 4494]",-95.21711459999999,49.0604834,72.39
"[2680, 4495]",-95.19911959999999,49.0604834,72.75
"[2680, 4496]",-95.18112459999999,49.0604834,72.39
"[2680, 4497]",-95.16312959999999,49.0604834,72.03
"[2680, 4498]",-95.14513459999999,49.0604834,72.03
"[2680, 4499]",-95.12713959999999,49.0604834,71.67
"[2680, 4500]",-95.1091446,49.0604834,71.67
"[2680, 4501]",-95.0911496,49.0604834,71.67
"[2680, 4502]",-95.0731546,49.0604834,71.67
"[2680, 4503]",-95.0551596,49.0604834,71.31
"[2680, 4504]",-95.03716459999998,49.0604834,71.31
"[2680, 4505]",-95.01916959999998,49.0604834,70.95
"[2680, 4506]",-95.00117459999998,49.0604834,70.95
"[2680, 4507]",-94.98317959999999,49.0604834,70.95
"[2680, 4508]",-94.96518459999999,49.0604834,70.95
"[2680, 4509]",-94.94718959999999,49.0604834,70.95
"[2680, 4510]",-94.92919459999999,49.0604834,70.95
"[2680, 4511]",-94.91119959999999,49.0604834,70.95
"[2680, 4512]",-94.89320459999999,49.0604834,70.95
"[2680, 4513]",-94.87520959999999,49.0604834,70.95
"[2680, 4514]",-94.85721459999999,49.0604834,70.95
"[2680, 4515]",-94.83921959999999,49.0604834,70.95
"[2680, 4516]",-94.8212246,49.0604834,70.95
"[2680, 4517]",-94.8032296,49.0604834,70.95
"[2680, 4518]",-94.7852346,49.0604834,70.95
"[2680, 4519]",-94.7672396,49.0604834,70.95
"[2680, 4520]",-94.74924459999998,49.0604834,71.31
"[2680, 4521]",-94.73124959999998,49.0604834,71.31
"[2680, 4522]",-94.71325459999998,49.0604834,71.31
"[2680, 4523]",-94.69525959999999,49.0604834,71.31
"[2680, 4524]",-94.67726459999999,49.0604834,71.31
"[2680, 4525]",-94.65926959999999,49.0604834,71.31
"[2680, 4526]",-94.64127459999999,49.0604834,71.31
"[2680, 4534]",-94.4973146,49.0604834,72.03
"[2680, 4535]",-94.47931959999998,49.0604834,72.03
"[2680, 4536]",-94.46132459999998,49.0604834,72.39
"[2680, 4537]",-94.44332959999998,49.0604834,72.39
"[2680, 4538]",-94.42533459999999,49.0604834,72.75
"[2680, 4539]",-94.40733959999999,49.0604834,72.39
"[2680, 4540]",-94.38934459999999,49.0604834,72.39
"[2680, 4541]",-94.37134959999999,49.0604834,72.39
"[2681, 4492]",-95.25310459999999,49.0784784,72.75
"[2681, 4493]",-95.23510959999999,49.0784784,72.75
"[2681, 4494]",-95.21711459999999,49.0784784,72.75
"[2681, 4495]",-95.19911959999999,49.0784784,72.75
"[2681, 4496]",-95.18112459999999,49.0784784,72.39
"[2681, 4497]",-95.16312959999999,49.0784784,72.39
"[2681, 4498]",-95.14513459999999,49.0784784,72.03
"[2681, 4499]",-95.12713959999999,49.0784784,72.03
"[2681, 4500]",-95.1091446,49.0784784,72.03
"[2681, 4501]",-95.0911496,49.0784784,72.03
"[2681, 4502]",-95.0731546,49.0784784,71.67
"[2681, 4503]",-95.0551596,49.0784784,71.67
"[2681, 4504]",-95.03716459999998,49.0784784,71.31
"[2681, 4505]",-95.01916959999998,49.0784784,71.31
"[2681, 4506]",-95.00117459999998,49.0784784,71.31
"[2681, 4507]",-94.98317959999999,49.0784784,70.95
"[2681, 4508]",-94.96518459999999,49.0784784,70.95
"[2681, 4509]",-94.94718959999999,49.0784784,70.95
"[2681, 4510]",-94.92919459999999,49.0784784,70.95
"[2681, 4511]",-94.91119959999999,49.0784784,70.95
"[2681, 4512]",-94.89320459999999,49.0784784,70.95
"[2681, 4513]",-94.87520959999999,49.0784784,70.95
"[2681, 4514]",-94.85721459999999,49.0784784,70.95
"[2681, 4515]",-94.83921959999999,49.0784784,70.95
"[2681, 4516]",-94.8212246,49.0784784,70.95
"[2681, 4517]",-94.8032296,49.0784784,70.95
"[2681, 4518]",-94.7852346,49.0784784,70.95
"[2681, 4519]",-94.7672396,49.0784784,71.31
"[2681, 4520]",-94.74924459999998,49.0784784,71.31
"[2681, 4521]",-94.73124959999998,49.0784784,71.31
"[2681, 4522]",-94.71325459999998,49.0784784,71.31
"[2681, 4523]",-94.69525959999999,49.0784784,71.31
"[2681, 4524]",-94.67726459999999,49.0784784,71.31
"[2681, 4525]",-94.65926959999999,49.0784784,71.31
"[2681, 4526]",-94.64127459999999,49.0784784,71.67
"[2681, 4527]",-94.62327959999999,49.0784784,72.03
"[2681, 4534]",-94.4973146,49.0784784,71.67
"[2681, 4535]",-94.47931959999998,49.0784784,72.03
"[2681, 4536]",-94.46132459999998,49.0784784,72.39
"[2681, 4537]",-94.44332959999998,49.0784784,72.39
"[2681, 4538]",-94.42533459999999,49.0784784,72.39
"[2681, 4539]",-94.40733959999999,49.0784784,72.39
"[2681, 4540]",-94.38934459999999,49.0784784,72.39
"[2681, 4541]",-94.37134959999999,49.0784784,72.39
"[2681, 4542]",-94.35335459999999,49.0784784,72.39
"[2682, 4492]",-95.25310459999999,49.0964734,72.75
"[2682, 4493]",-95.23510959999999,49.0964734,72.75
"[2682, 4494]",-95.21711459999999,49.0964734,72.75
"[2682, 4495]",-95.19911959999999,49.0964734,72.75
"[2682, 4496]",-95.18112459999999,49.0964734,72.75
"[2682, 4497]",-95.16312959999999,49.0964734,72.39
"[2682, 4498]",-95.14513459999999,49.0964734,72.39
"[2682, 4499]",-95.12713959999999,49.0964734,72.39
"[2682, 4500]",-95.1091446,49.0964734,72.03
"[2682, 4501]",-95.0911496,49.0964734,72.03
"[2682, 4502]",-95.0731546,49.0964734,72.03
"[2682, 4503]",-95.0551596,49.0964734,71.67
"[2682, 4504]",-95.03716459999998,49.0964734,71.67
"[2682, 4505]",-95.01916959999998,49.0964734,71.31
"[2682, 4506]",-95.00117459999998,49.0964734,71.31
"[2682, 4507]",-94.98317959999999,49.0964734,71.31
"[2682, 4508]",-94.96518459999999,49.0964734,71.31
"[2682, 4509]",-94.94718959999999,49.0964734,71.31
"[2682, 4510]",-94.92919459999999,49.0964734,71.31
"[2682, 4511]",-94.91119959999999,49.0964734,70.95
"[2682, 4512]",-94.89320459999999,49.0964734,70.95
"[2682, 4513]",-94.87520959999999,49.0964734,70.95
"[2682, 4514]",-94.85721459999999,49.0964734,70.95
"[2682, 4515]",-94.83921959999999,49.0964734,70.95
"[2682, 4516]",-94.8212246,49.0964734,70.95
"[2682, 4517]",-94.8032296,49.0964734,70.95
"[2682, 4518]",-94.7852346,49.0964734,70.95
"[2682, 4519]",-94.7672396,49.0964734,71.31
"[2682, 4520]",-94.74924459999998,49.0964734,71.31
"[2682, 4521]",-94.73124959999998,49.0964734,71.31
"[2682, 4527]",-94.62327959999999,49.0964734,72.03
"[2682, 4533]",-94.5153096,49.0964734,72.03
"[2682, 4534]",-94.4973146,49.0964734,71.67
"[2682, 4535]",-94.47931959999998,49.0964734,72.03
"[2682, 4536]",-94.46132459999998,49.0964734,72.39
"[2682, 4537]",-94.44332959999998,49.0964734,72.39
"[2682, 4538]",-94.42533459999999,49.0964734,72.39
"[2682, 4539]",-94.40733959999999,49.0964734,72.39
"[2682, 4540]",-94.38934459999999,49.0964734,72.03
"[2682, 4541]",-94.37134959999999,49.0964734,72.39
"[2682, 4542]",-94.35335459999999,49.0964734,72.39
"[2683, 4492]",-95.25310459999999,49.1144684,73.11
"[2683, 4493]",-95.23510959999999,49.1144684,73.11
"[2683, 4494]",-95.21711459999999,49.1144684,73.11
"[2683, 4495]",-95.19911959999999,49.1144684,72.75
"[2683, 4496]",-95.18112459999999,49.1144684,72.75
"[2683, 4497]",-95.16312959999999,49.1144684,72.75
"[2683, 4498]",-95.14513459999999,49.1144684,72.39
"[2683, 4499]",-95.12713959999999,49.1144684,72.39
"[2683, 4500]",-95.1091446,49.1144684,72.39
"[2683, 4501]",-95.0911496,49.1144684,72.39
"[2683, 4502]",-95.0731546,49.1144684,72.03
"[2683, 4503]",-95.0551596,49.1144684,72.03
"[2683, 4504]",-95.03716459999998,49.1144684,72.03
"[2683, 4505]",-95.01916959999998,49.1144684,71.67
"[2683, 4506]",-95.00117459999998,49.1144684,71.67
"[2683, 4507]",-94.98317959999999,49.1144684,71.67
"[2683, 4508]",-94.96518459999999,49.1144684,71.31
"[2683, 4509]",-94.94718959999999,49.1144684,71.31
"[2683, 4510]",-94.92919459999999,49.1144684,71.31
"[2683, 4511]",-94.91119959999999,49.1144684,71.31
"[2683, 4512]",-94.89320459999999,49.1144684,70.95
"[2683, 4513]",-94.87520959999999,49.1144684,70.95
"[2683, 4514]",-94.85721459999999,49.1144684,70.95
"[2683, 4515]",-94.83921959999999,49.1144684,70.95
