sst_gridpoint,lon,lat,water_temp
"[2390, 5708]",-73.37118459999999,43.8419334,
"[2392, 5708]",-73.37118459999999,43.8779234,63.75
"[2395, 5706]",-73.40717459999999,43.9319084,63.75
"[2400, 5704]",-73.44316459999999,44.0218834,64.83
"[2400, 5706]",-73.40717459999999,44.0218834,64.83
"[2401, 5704]",-73.44316459999999,44.0398784,65.55
"[2401, 5705]",-73.42516959999999,44.0398784,65.19
"[2402, 5704]",-73.44316459999999,44.0578734,65.19
"[2402, 5705]",-73.42516959999999,44.0578734,64.83
"[2403, 5705]",-73.42516959999999,44.0758684,65.91
"[2403, 5706]",-73.40717459999999,44.0758684,65.91
"[2404, 5705]",-73.42516959999999,44.0938634,66.27
"[2404, 5706]",-73.40717459999999,44.0938634,66.27
"[2405, 5706]",-73.40717459999999,44.1118584,66.63
"[2405, 5707]",-73.38917959999999,44.1118584,66.63
"[2406, 5706]",-73.40717459999999,44.1298534,66.63
"[2406, 5707]",-73.38917959999999,44.1298534,66.63
"[2407, 5706]",-73.40717459999999,44.1478484,66.99
"[2407, 5707]",-73.38917959999999,44.1478484,66.99
"[2407, 5708]",-73.37118459999999,44.1478484,67.35
"[2408, 5707]",-73.38917959999999,44.1658434,66.27
"[2408, 5708]",-73.37118459999999,44.1658434,66.27
"[2409, 5705]",-73.42516959999999,44.1838384,65.55
"[2409, 5706]",-73.40717459999999,44.1838384,66.63
"[2409, 5707]",-73.38917959999999,44.1838384,66.27
"[2409, 5708]",-73.37118459999999,44.1838384,66.63
"[2410, 5707]",-73.38917959999999,44.2018334,65.91
"[2410, 5708]",-73.37118459999999,44.2018334,65.91
"[2410, 5709]",-73.3531896,44.2018334,65.91
"[2411, 5709]",-73.3531896,44.2198284,65.91
"[2412, 5710]",-73.3351946,44.237823399999996,65.55
"[2412, 5711]",-73.3171996,44.237823399999996,65.55
"[2413, 5710]",-73.3351946,44.2558184,65.55
"[2413, 5711]",-73.3171996,44.2558184,65.55
"[2413, 5712]",-73.29920459999998,44.2558184,65.91
"[2413, 5713]",-73.28120959999998,44.2558184,65.91
"[2414, 5711]",-73.3171996,44.2738134,65.91
"[2414, 5712]",-73.29920459999998,44.2738134,65.91
"[2415, 5711]",-73.3171996,44.2918084,66.63
"[2415, 5712]",-73.29920459999998,44.2918084,66.63
"[2416, 5711]",-73.3171996,44.3098034,66.27
"[2417, 5710]",-73.3351946,44.3277984,65.91
"[2417, 5711]",-73.3171996,44.3277984,66.27
"[2417, 5712]",-73.29920459999998,44.3277984,66.27
"[2418, 5710]",-73.3351946,44.3457934,66.27
"[2418, 5711]",-73.3171996,44.3457934,66.63
"[2418, 5712]",-73.29920459999998,44.3457934,66.63
"[2418, 5713]",-73.28120959999998,44.3457934,67.35
"[2419, 5709]",-73.3531896,44.3637884,65.91
"[2419, 5710]",-73.3351946,44.3637884,66.27
"[2419, 5711]",-73.3171996,44.3637884,66.63
"[2419, 5712]",-73.29920459999998,44.3637884,66.99
"[2419, 5713]",-73.28120959999998,44.3637884,67.35
"[2420, 5709]",-73.3531896,44.381783399999996,66.27
"[2420, 5710]",-73.3351946,44.381783399999996,66.63
"[2420, 5711]",-73.3171996,44.381783399999996,66.99
"[2420, 5712]",-73.29920459999998,44.381783399999996,66.99
"[2420, 5713]",-73.28120959999998,44.381783399999996,67.35
"[2421, 5709]",-73.3531896,44.3997784,66.27
"[2421, 5710]",-73.3351946,44.3997784,66.63
"[2421, 5711]",-73.3171996,44.3997784,66.99
"[2421, 5712]",-73.29920459999998,44.3997784,67.35
"[2421, 5713]",-73.28120959999998,44.3997784,67.35
"[2421, 5714]",-73.26321459999998,44.3997784,66.99
"[2422, 5709]",-73.3531896,44.4177734,66.63
"[2422, 5710]",-73.3351946,44.4177734,66.99
"[2422, 5711]",-73.3171996,44.4177734,67.35
"[2422, 5712]",-73.29920459999998,44.4177734,67.71
"[2422, 5713]",-73.28120959999998,44.4177734,67.71
"[2422, 5714]",-73.26321459999998,44.4177734,67.35
"[2422, 5716]",-73.22722459999999,44.4177734,66.27
