sst_gridpoint,lon,lat,water_temp
"[2390, 5708]",-73.37118459999999,43.8419334,
"[2392, 5708]",-73.37118459999999,43.8779234,68.79
"[2395, 5706]",-73.40717459999999,43.9319084,69.15
"[2400, 5704]",-73.44316459999999,44.0218834,70.23
"[2400, 5706]",-73.40717459999999,44.0218834,70.59
"[2401, 5704]",-73.44316459999999,44.0398784,70.59
"[2401, 5705]",-73.42516959999999,44.0398784,70.95
"[2402, 5704]",-73.44316459999999,44.0578734,70.59
"[2402, 5705]",-73.42516959999999,44.0578734,70.95
"[2403, 5705]",-73.42516959999999,44.0758684,71.31
"[2403, 5706]",-73.40717459999999,44.0758684,71.31
"[2404, 5705]",-73.42516959999999,44.0938634,71.67
"[2404, 5706]",-73.40717459999999,44.0938634,71.67
"[2405, 5706]",-73.40717459999999,44.1118584,71.67
"[2405, 5707]",-73.38917959999999,44.1118584,71.67
"[2406, 5706]",-73.40717459999999,44.1298534,71.67
"[2406, 5707]",-73.38917959999999,44.1298534,71.67
"[2407, 5706]",-73.40717459999999,44.1478484,71.67
"[2407, 5707]",-73.38917959999999,44.1478484,71.67
"[2407, 5708]",-73.37118459999999,44.1478484,71.67
"[2408, 5707]",-73.38917959999999,44.1658434,71.31
"[2408, 5708]",-73.37118459999999,44.1658434,71.31
"[2409, 5705]",-73.42516959999999,44.1838384,70.59
"[2409, 5706]",-73.40717459999999,44.1838384,71.31
"[2409, 5707]",-73.38917959999999,44.1838384,70.95
"[2409, 5708]",-73.37118459999999,44.1838384,71.31
"[2410, 5707]",-73.38917959999999,44.2018334,70.95
"[2410, 5708]",-73.37118459999999,44.2018334,70.95
"[2410, 5709]",-73.3531896,44.2018334,70.95
"[2411, 5709]",-73.3531896,44.2198284,70.95
"[2412, 5710]",-73.3351946,44.237823399999996,70.23
"[2412, 5711]",-73.3171996,44.237823399999996,70.23
"[2413, 5710]",-73.3351946,44.2558184,70.23
"[2413, 5711]",-73.3171996,44.2558184,70.23
"[2413, 5712]",-73.29920459999998,44.2558184,70.23
"[2413, 5713]",-73.28120959999998,44.2558184,70.23
"[2414, 5711]",-73.3171996,44.2738134,70.23
"[2414, 5712]",-73.29920459999998,44.2738134,70.23
"[2415, 5711]",-73.3171996,44.2918084,70.23
"[2415, 5712]",-73.29920459999998,44.2918084,70.23
"[2416, 5711]",-73.3171996,44.3098034,70.23
"[2417, 5710]",-73.3351946,44.3277984,70.23
"[2417, 5711]",-73.3171996,44.3277984,70.23
"[2417, 5712]",-73.29920459999998,44.3277984,70.59
"[2418, 5710]",-73.3351946,44.3457934,70.23
"[2418, 5711]",-73.3171996,44.3457934,70.23
"[2418, 5712]",-73.29920459999998,44.3457934,70.95
"[2418, 5713]",-73.28120959999998,44.3457934,71.67
"[2419, 5709]",-73.3531896,44.3637884,69.51
"[2419, 5710]",-73.3351946,44.3637884,69.87
"[2419, 5711]",-73.3171996,44.3637884,70.23
"[2419, 5712]",-73.29920459999998,44.3637884,70.95
"[2419, 5713]",-73.28120959999998,44.3637884,71.67
"[2420, 5709]",-73.3531896,44.381783399999996,69.51
"[2420, 5710]",-73.3351946,44.381783399999996,70.23
"[2420, 5711]",-73.3171996,44.381783399999996,70.23
"[2420, 5712]",-73.29920459999998,44.381783399999996,70.95
"[2420, 5713]",-73.28120959999998,44.381783399999996,71.67
"[2421, 5709]",-73.3531896,44.3997784,69.51
"[2421, 5710]",-73.3351946,44.3997784,70.23
"[2421, 5711]",-73.3171996,44.3997784,70.23
"[2421, 5712]",-73.29920459999998,44.3997784,71.31
"[2421, 5713]",-73.28120959999998,44.3997784,71.67
"[2421, 5714]",-73.26321459999998,44.3997784,71.31
"[2422, 5709]",-73.3531896,44.4177734,69.15
"[2422, 5710]",-73.3351946,44.4177734,69.87
"[2422, 5711]",-73.3171996,44.4177734,70.59
"[2422, 5712]",-73.29920459999998,44.4177734,71.31
"[2422, 5713]",-73.28120959999998,44.4177734,71.67
"[2422, 5714]",-73.26321459999998,44.4177734,71.31
"[2422, 5716]",-73.22722459999999,44.4177734,70.59
"[2423, 5707]",-73.38917959999999,44.4357684,67.71
"[2423, 5709]",-73.3531896,44.4357684,69.51
"[2423, 5710]",-73.3351946,44.4357684,70.23
"[2423, 5711]",-73.3171996,44.4357684,70.59
"[2423, 5712]",-73.29920459999998,44.4357684,71.31
"[2423, 5713]",-73.28120959999998,44.4357684,71.31
"[2423, 5714]",-73.26321459999998,44.4357684,70.95
"[2423, 5716]",-73.22722459999999,44.4357684,70.95
"[2424, 5708]",-73.37118459999999,44.4537634,69.15
"[2424, 5709]",-73.3531896,44.4537634,69.87
"[2424, 5710]",-73.3351946,44.4537634,70.59
"[2424, 5711]",-73.3171996,44.4537634,70.95
"[2424, 5712]",-73.29920459999998,44.4537634,71.31
"[2424, 5713]",-73.28120959999998,44.4537634,71.31
"[2424, 5714]",-73.26321459999998,44.4537634,70.95
"[2424, 5715]",-73.24521959999998,44.4537634,70.95
"[2425, 5707]",-73.38917959999999,44.4717584,68.79
"[2425, 5708]",-73.37118459999999,44.4717584,69.51
"[2425, 5709]",-73.3531896,44.4717584,69.87
"[2425, 5710]",-73.3351946,44.4717584,70.59
"[2425, 5711]",-73.3171996,44.4717584,70.95
"[2425, 5712]",-73.29920459999998,44.4717584,71.31
"[2425, 5713]",-73.28120959999998,44.4717584,71.31
"[2425, 5714]",-73.26321459999998,44.4717584,71.31
"[2425, 5715]",-73.24521959999998,44.4717584,71.31
"[2425, 5716]",-73.22722459999999,44.4717584,71.31
"[2426, 5707]",-73.38917959999999,44.4897534,68.79
"[2426, 5708]",-73.37118459999999,44.4897534,69.51
"[2426, 5709]",-73.3531896,44.4897534,69.87
"[2426, 5710]",-73.3351946,44.4897534,70.59
"[2426, 5711]",-73.3171996,44.4897534,70.95
"[2426, 5712]",-73.29920459999998,44.4897534,71.31
"[2426, 5713]",-73.28120959999998,44.4897534,71.31
"[2426, 5714]",-73.26321459999998,44.4897534,71.31
"[2426, 5715]",-73.24521959999998,44.4897534,71.31
"[2427, 5708]",-73.37118459999999,44.5077484,69.51
"[2427, 5709]",-73.3531896,44.5077484,70.23
"[2427, 5710]",-73.3351946,44.5077484,70.59
"[2427, 5711]",-73.3171996,44.5077484,71.31
"[2427, 5712]",-73.29920459999998,44.5077484,71.31
"[2427, 5713]",-73.28120959999998,44.5077484,71.31
"[2428, 5708]",-73.37118459999999,44.525743399999996,69.87
"[2428, 5709]",-73.3531896,44.525743399999996,70.23
"[2428, 5710]",-73.3351946,44.525743399999996,70.59
"[2428, 5711]",-73.3171996,44.525743399999996,70.95
"[2428, 5712]",-73.29920459999998,44.525743399999996,71.31
"[2428, 5713]",-73.28120959999998,44.525743399999996,71.31
"[2429, 5706]",-73.40717459999999,44.5437384,69.15
"[2429, 5707]",-73.38917959999999,44.5437384,69.51
"[2429, 5708]",-73.37118459999999,44.5437384,69.87
"[2429, 5709]",-73.3531896,44.5437384,70.59
"[2429, 5710]",-73.3351946,44.5437384,70.95
"[2429, 5711]",-73.3171996,44.5437384,71.31
"[2429, 5712]",-73.29920459999998,44.5437384,71.31
"[2430, 5706]",-73.40717459999999,44.5617334,69.15
"[2430, 5707]",-73.38917959999999,44.5617334,69.51
"[2430, 5708]",-73.37118459999999,44.5617334,69.87
