sst_gridpoint,lon,lat,water_temp
"[1448, 5305]",-80.62316959999998,26.8906434,79.95
"[1449, 5288]",-80.9290846,26.908638399999997,78.15
"[1449, 5289]",-80.91108959999998,26.908638399999997,78.87
"[1449, 5290]",-80.89309459999998,26.908638399999997,79.23
"[1449, 5291]",-80.87509959999998,26.908638399999997,79.59
"[1449, 5292]",-80.85710459999999,26.908638399999997,79.59
"[1449, 5293]",-80.83910959999999,26.908638399999997,79.59
"[1449, 5294]",-80.82111459999999,26.908638399999997,79.59
"[1449, 5295]",-80.80311959999999,26.908638399999997,79.95
"[1449, 5296]",-80.78512459999999,26.908638399999997,79.95
"[1449, 5297]",-80.76712959999999,26.908638399999997,79.95
"[1449, 5298]",-80.74913459999999,26.908638399999997,79.59
"[1449, 5299]",-80.73113959999999,26.908638399999997,79.59
"[1449, 5300]",-80.71314459999999,26.908638399999997,79.59
"[1449, 5301]",-80.6951496,26.908638399999997,79.95
"[1449, 5302]",-80.6771546,26.908638399999997,79.95
"[1449, 5303]",-80.6591596,26.908638399999997,79.95
"[1449, 5304]",-80.64116459999998,26.908638399999997,80.31
"[1449, 5305]",-80.62316959999998,26.908638399999997,80.31
"[1450, 5286]",-80.9650746,26.9266334,75.99
"[1450, 5287]",-80.9470796,26.9266334,76.71
"[1450, 5288]",-80.9290846,26.9266334,77.43
"[1450, 5289]",-80.91108959999998,26.9266334,78.51
"[1450, 5290]",-80.89309459999998,26.9266334,79.23
"[1450, 5291]",-80.87509959999998,26.9266334,79.59
"[1450, 5292]",-80.85710459999999,26.9266334,79.59
"[1450, 5293]",-80.83910959999999,26.9266334,79.95
"[1450, 5294]",-80.82111459999999,26.9266334,79.95
"[1450, 5295]",-80.80311959999999,26.9266334,79.95
"[1450, 5296]",-80.78512459999999,26.9266334,79.95
"[1450, 5297]",-80.76712959999999,26.9266334,79.95
"[1450, 5298]",-80.74913459999999,26.9266334,79.59
"[1450, 5299]",-80.73113959999999,26.9266334,79.95
"[1450, 5300]",-80.71314459999999,26.9266334,79.95
"[1450, 5301]",-80.6951496,26.9266334,79.95
"[1450, 5302]",-80.6771546,26.9266334,79.95
"[1450, 5303]",-80.6591596,26.9266334,80.31
"[1450, 5304]",-80.64116459999998,26.9266334,80.31
"[1450, 5305]",-80.62316959999998,26.9266334,80.31
"[1451, 5286]",-80.9650746,26.9446284,75.99
"[1451, 5287]",-80.9470796,26.9446284,76.71
"[1451, 5288]",-80.9290846,26.9446284,77.07
"[1451, 5289]",-80.91108959999998,26.9446284,77.79
"[1451, 5290]",-80.89309459999998,26.9446284,78.51
"[1451, 5291]",-80.87509959999998,26.9446284,79.23
"[1451, 5292]",-80.85710459999999,26.9446284,79.59
"[1451, 5293]",-80.83910959999999,26.9446284,79.95
"[1451, 5294]",-80.82111459999999,26.9446284,79.95
"[1451, 5295]",-80.80311959999999,26.9446284,79.95
"[1451, 5296]",-80.78512459999999,26.9446284,79.95
"[1451, 5297]",-80.76712959999999,26.9446284,79.95
"[1451, 5298]",-80.74913459999999,26.9446284,79.95
"[1451, 5299]",-80.73113959999999,26.9446284,79.95
"[1451, 5300]",-80.71314459999999,26.9446284,79.95
"[1451, 5301]",-80.6951496,26.9446284,79.95
"[1451, 5302]",-80.6771546,26.9446284,80.31
"[1451, 5303]",-80.6591596,26.9446284,80.31
"[1451, 5304]",-80.64116459999998,26.9446284,80.67
"[1451, 5305]",-80.62316959999998,26.9446284,80.67
"[1452, 5281]",-81.05504959999999,26.9626234,75.27
"[1452, 5283]",-81.01905959999999,26.9626234,75.99
"[1452, 5285]",-80.9830696,26.9626234,75.63
"[1452, 5286]",-80.9650746,26.9626234,75.99
"[1452, 5287]",-80.9470796,26.9626234,75.99
"[1452, 5288]",-80.9290846,26.9626234,76.35
"[1452, 5289]",-80.91108959999998,26.9626234,77.07
"[1452, 5290]",-80.89309459999998,26.9626234,78.15
"[1452, 5291]",-80.87509959999998,26.9626234,78.87
"[1452, 5292]",-80.85710459999999,26.9626234,79.23
"[1452, 5293]",-80.83910959999999,26.9626234,79.59
"[1452, 5294]",-80.82111459999999,26.9626234,79.95
"[1452, 5295]",-80.80311959999999,26.9626234,79.95
"[1452, 5296]",-80.78512459999999,26.9626234,79.95
"[1452, 5297]",-80.76712959999999,26.9626234,79.95
"[1452, 5298]",-80.74913459999999,26.9626234,79.95
"[1452, 5299]",-80.73113959999999,26.9626234,79.95
"[1452, 5300]",-80.71314459999999,26.9626234,79.95
"[1452, 5301]",-80.6951496,26.9626234,80.31
"[1452, 5302]",-80.6771546,26.9626234,80.31
"[1452, 5303]",-80.6591596,26.9626234,80.67
"[1452, 5304]",-80.64116459999998,26.9626234,80.67
"[1452, 5305]",-80.62316959999998,26.9626234,80.67
"[1453, 5282]",-81.03705459999999,26.980618399999997,75.27
"[1453, 5283]",-81.01905959999999,26.980618399999997,75.99
"[1453, 5284]",-81.00106459999999,26.980618399999997,75.63
"[1453, 5285]",-80.9830696,26.980618399999997,75.63
"[1453, 5286]",-80.9650746,26.980618399999997,75.63
"[1453, 5287]",-80.9470796,26.980618399999997,75.99
"[1453, 5288]",-80.9290846,26.980618399999997,75.99
"[1453, 5289]",-80.91108959999998,26.980618399999997,76.71
"[1453, 5290]",-80.89309459999998,26.980618399999997,77.07
"[1453, 5291]",-80.87509959999998,26.980618399999997,78.15
"[1453, 5292]",-80.85710459999999,26.980618399999997,78.87
"[1453, 5293]",-80.83910959999999,26.980618399999997,79.59
"[1453, 5294]",-80.82111459999999,26.980618399999997,79.59
"[1453, 5295]",-80.80311959999999,26.980618399999997,79.95
"[1453, 5296]",-80.78512459999999,26.980618399999997,79.95
"[1453, 5297]",-80.76712959999999,26.980618399999997,79.95
"[1453, 5298]",-80.74913459999999,26.980618399999997,79.95
"[1453, 5299]",-80.73113959999999,26.980618399999997,79.95
"[1453, 5300]",-80.71314459999999,26.980618399999997,79.95
"[1453, 5301]",-80.6951496,26.980618399999997,80.31
"[1453, 5302]",-80.6771546,26.980618399999997,80.31
"[1453, 5303]",-80.6591596,26.980618399999997,80.67
"[1453, 5304]",-80.64116459999998,26.980618399999997,80.67
"[1453, 5305]",-80.62316959999998,26.980618399999997,80.31
"[1454, 5283]",-81.01905959999999,26.9986134,75.99
"[1454, 5284]",-81.00106459999999,26.9986134,75.99
"[1454, 5287]",-80.9470796,26.9986134,75.63
"[1454, 5288]",-80.9290846,26.9986134,75.63
"[1454, 5289]",-80.91108959999998,26.9986134,75.99
"[1454, 5290]",-80.89309459999998,26.9986134,76.35
"[1454, 5291]",-80.87509959999998,26.9986134,77.07
"[1454, 5292]",-80.85710459999999,26.9986134,78.15
"[1454, 5293]",-80.83910959999999,26.9986134,78.87
"[1454, 5294]",-80.82111459999999,26.9986134,79.23
"[1454, 5295]",-80.80311959999999,26.9986134,79.95
"[1454, 5296]",-80.78512459999999,26.9986134,79.95
"[1454, 5297]",-80.76712959999999,26.9986134,79.95
"[1454, 5298]",-80.74913459999999,26.9986134,79.95
"[1454, 5299]",-80.73113959999999,26.9986134,79.95
"[1454, 5300]",-80.71314459999999,26.9986134,80.31
"[1454, 5301]",-80.6951496,26.9986134,80.31
"[1454, 5302]",-80.6771546,26.9986134,80.31
"[1454, 5303]",-80.6591596,26.9986134,80.67
"[1454, 5304]",-80.64116459999998,26.9986134,80.67
"[1454, 5305]",-80.62316959999998,26.9986134,80.67
"[1455, 5288]",-80.9290846,27.0166084,75.27
"[1455, 5289]",-80.91108959999998,27.0166084,75.63
"[1455, 5290]",-80.89309459999998,27.0166084,75.63
"[1455, 5291]",-80.87509959999998,27.0166084,76.35
"[1455, 5292]",-80.85710459999999,27.0166084,77.07
"[1455, 5293]",-80.83910959999999,27.0166084,78.15
"[1455, 5294]",-80.82111459999999,27.0166084,78.87
"[1455, 5295]",-80.80311959999999,27.0166084,79.59
"[1455, 5296]",-80.78512459999999,27.0166084,79.95
"[1455, 5297]",-80.76712959999999,27.0166084,79.95
"[1455, 5298]",-80.74913459999999,27.0166084,79.95
"[1455, 5299]",-80.73113959999999,27.0166084,80.31
"[1455, 5300]",-80.71314459999999,27.0166084,80.31
"[1455, 5301]",-80.6951496,27.0166084,80.31
"[1455, 5302]",-80.6771546,27.0166084,80.31
"[1455, 5303]",-80.6591596,27.0166084,80.67
"[1455, 5304]",-80.64116459999998,27.0166084,80.67
"[1456, 5289]",-80.91108959999998,27.034603399999998,75.27
"[1456, 5290]",-80.89309459999998,27.034603399999998,75.63
"[1456, 5291]",-80.87509959999998,27.034603399999998,75.99
"[1456, 5292]",-80.85710459999999,27.034603399999998,76.35
"[1456, 5293]",-80.83910959999999,27.034603399999998,77.43
"[1456, 5294]",-80.82111459999999,27.034603399999998,78.15
"[1456, 5295]",-80.80311959999999,27.034603399999998,79.23
"[1456, 5296]",-80.78512459999999,27.034603399999998,79.59
"[1456, 5297]",-80.76712959999999,27.034603399999998,79.95
"[1456, 5298]",-80.74913459999999,27.034603399999998,79.95
"[1456, 5299]",-80.73113959999999,27.034603399999998,79.95
"[1456, 5300]",-80.71314459999999,27.034603399999998,80.31
"[1456, 5301]",-80.6951496,27.034603399999998,80.31
"[1456, 5302]",-80.6771546,27.034603399999998,80.31
"[1456, 5303]",-80.6591596,27.034603399999998,80.67
"[1456, 5304]",-80.64116459999998,27.034603399999998,80.67
"[1457, 5290]",-80.89309459999998,27.052598399999997,74.91
"[1457, 5291]",-80.87509959999998,27.052598399999997,75.27
"[1457, 5292]",-80.85710459999999,27.052598399999997,75.99
"[1457, 5293]",-80.83910959999999,27.052598399999997,76.71
"[1457, 5294]",-80.82111459999999,27.052598399999997,77.43
"[1457, 5295]",-80.80311959999999,27.052598399999997,78.51
"[1457, 5296]",-80.78512459999999,27.052598399999997,79.23
"[1457, 5297]",-80.76712959999999,27.052598399999997,79.59
"[1457, 5298]",-80.74913459999999,27.052598399999997,79.59
"[1457, 5299]",-80.73113959999999,27.052598399999997,79.95
"[1457, 5300]",-80.71314459999999,27.052598399999997,79.95
"[1457, 5301]",-80.6951496,27.052598399999997,80.31
"[1457, 5302]",-80.6771546,27.052598399999997,80.31
"[1457, 5303]",-80.6591596,27.052598399999997,80.67
"[1458, 5292]",-80.85710459999999,27.0705934,75.27
"[1458, 5293]",-80.83910959999999,27.0705934,76.35
"[1458, 5294]",-80.82111459999999,27.0705934,77.07
"[1458, 5295]",-80.80311959999999,27.0705934,78.15
"[1458, 5296]",-80.78512459999999,27.0705934,78.87
"[1458, 5297]",-80.76712959999999,27.0705934,79.23
"[1458, 5298]",-80.74913459999999,27.0705934,79.59
"[1458, 5299]",-80.73113959999999,27.0705934,79.59
"[1458, 5300]",-80.71314459999999,27.0705934,79.95
"[1458, 5301]",-80.6951496,27.0705934,80.31
"[1458, 5302]",-80.6771546,27.0705934,80.31
"[1458, 5303]",-80.6591596,27.0705934,80.67
"[1459, 5293]",-80.83910959999999,27.0885884,75.99
"[1459, 5294]",-80.82111459999999,27.0885884,76.71
"[1459, 5295]",-80.80311959999999,27.0885884,77.43
"[1459, 5296]",-80.78512459999999,27.0885884,77.79
"[1459, 5297]",-80.76712959999999,27.0885884,78.51
"[1459, 5298]",-80.74913459999999,27.0885884,78.87
"[1459, 5299]",-80.73113959999999,27.0885884,79.23
"[1459, 5300]",-80.71314459999999,27.0885884,79.59
"[1459, 5301]",-80.6951496,27.0885884,79.95
"[1459, 5302]",-80.6771546,27.0885884,80.31
"[1459, 5303]",-80.6591596,27.0885884,80.67
"[1460, 5295]",-80.80311959999999,27.106583399999998,76.71
"[1460, 5296]",-80.78512459999999,27.106583399999998,77.43
"[1460, 5297]",-80.76712959999999,27.106583399999998,78.15
"[1460, 5298]",-80.74913459999999,27.106583399999998,78.51
"[1460, 5299]",-80.73113959999999,27.106583399999998,78.87
"[1460, 5300]",-80.71314459999999,27.106583399999998,79.23
"[1460, 5301]",-80.6951496,27.106583399999998,79.59
"[1460, 5302]",-80.6771546,27.106583399999998,79.95
"[1461, 5295]",-80.80311959999999,27.1245784,75.99
"[1461, 5296]",-80.78512459999999,27.1245784,76.71
"[1461, 5297]",-80.76712959999999,27.1245784,77.43
"[1461, 5298]",-80.74913459999999,27.1245784,77.79
"[1461, 5299]",-80.73113959999999,27.1245784,78.15
"[1461, 5300]",-80.71314459999999,27.1245784,78.87
"[1461, 5301]",-80.6951496,27.1245784,78.87
"[1462, 5293]",-80.83910959999999,27.1425734,75.63
"[1462, 5294]",-80.82111459999999,27.1425734,75.63
"[1462, 5295]",-80.80311959999999,27.1425734,75.99
"[1462, 5296]",-80.78512459999999,27.1425734,76.35
"[1462, 5297]",-80.76712959999999,27.1425734,76.71
"[1462, 5298]",-80.74913459999999,27.1425734,77.07
"[1462, 5299]",-80.73113959999999,27.1425734,77.43
"[1462, 5300]",-80.71314459999999,27.1425734,78.15
"[1463, 5293]",-80.83910959999999,27.1605684,75.63
"[1463, 5294]",-80.82111459999999,27.1605684,75.63
"[1463, 5295]",-80.80311959999999,27.1605684,75.63
"[1463, 5296]",-80.78512459999999,27.1605684,75.99
"[1463, 5297]",-80.76712959999999,27.1605684,76.35
"[1463, 5298]",-80.74913459999999,27.1605684,76.35
"[1463, 5299]",-80.73113959999999,27.1605684,76.71
"[1463, 5300]",-80.71314459999999,27.1605684,77.43
"[1464, 5295]",-80.80311959999999,27.178563399999998,75.63
"[1464, 5296]",-80.78512459999999,27.178563399999998,75.99
"[1464, 5297]",-80.76712959999999,27.178563399999998,76.35
"[1464, 5298]",-80.74913459999999,27.178563399999998,76.35
"[1464, 5299]",-80.73113959999999,27.178563399999998,76.35
"[1465, 5295]",-80.80311959999999,27.1965584,75.63
"[1465, 5296]",-80.78512459999999,27.1965584,75.99
"[1465, 5297]",-80.76712959999999,27.1965584,75.99
